,Property Types,Price,streetAddresses,City,State,Zipcode,Size,Beds,Baths
0,House for Sale,"$474,900","
                  501 Marford Dr,
                  ",Creve Coeur,MO,63141,"2,377",3,3
1,Condo/Townhome,"$189,000","
                  922 Pavillion Dr,
                  ",Chesterfield,MO,63141,"1,819",3,2.5
2,Condo/Townhome,"$239,900","
                  564 Sarah Ln Apt 402,
                  ",Saint Louis,MO,63141,"2,047",3,2.5
3,House for Sale,"$349,900","
                  849 Haverton Dr,
                  ",Saint Louis,MO,63141,"1,804",3,2.5
4,House for Sale,"$255,000","
                  730 Aramis Dr,
                  ",Creve Coeur,MO,63141,"1,800",3,3
5,Condo/Townhome,"$189,900","
                  966 Somerfor Pl,
                  ",Saint Louis,MO,63141,"1,590",3,2.5
6,Condo/Townhome,"$165,000","
                  847 Coalport Dr,
                  ",Saint Louis,MO,63141,"1,450",2,2.5
7,House for Sale,"$500,000","
                  12418 Conway Rd,
                  ",Saint Louis,MO,63141,"2,032",3,3.5
8,House for Sale,"$850,000","
                  149 Bellington Ln,
                  ",Saint Louis,MO,63141,"3,308",4,4.5
9,House for Sale,"$650,000","
                  862 Amersham Dr,
                  ",Saint Louis,MO,63141,"2,967",4,3.5+
10,House for Sale,"$475,000","
                  530 Graeser Rd,
                  ",Creve Coeur,MO,63141,"2,061",3,2.5
11,Condo/Townhome,"$199,000","
                  578 Sarah Ln Apt 307,
                  ",Saint Louis,MO,63141,"1,784",2,2
12,House for Sale,"$289,000","
                  13254 Cochero Dr,
                  ",Saint Louis,MO,63141,"1,728",3,2
13,Condo/Townhome,"$123,900","
                  1195 Town and Four Parkway Dr Unit 1195,
                  ",Creve Coeur,MO,63141,914,2,1.5
14,House for Sale,"$385,000","
                  538 Fairways Cir,
                  ",Creve Coeur,MO,63141,"1,830",2,2
15,House for Sale,"$649,000","
                  123 N Mosley Rd,
                  ",Creve Coeur,MO,63141,"2,420",4,3.5
16,House for Sale,"$699,000","
                  300 Doulton Pl,
                  ",Town and Country,MO,63141,"3,488",5,3.5+
17,House for Sale,"$675,000","
                  21 Beacon Hill Ln,
                  ",Creve Coeur,MO,63141,"2,640",4,4.5
18,Condo/Townhome,"$145,000","
                  572 Coeur De Royale Dr Apt 207,
                  ",Creve Coeur,MO,63141,"1,380",1,2
19,House for Sale,"$849,900","
                  12554 Clark Manor Cir,
                  ",Saint Louis,MO,63141,"3,916",6,4.5
20,House for Sale,"$1,325,000","
                  296 S Graeser Rd,
                  ",Saint Louis,MO,63141,"4,879",5,5.5+
21,House for Sale,"$410,000","
                  11951 Emerald Green Dr,
                  ",Saint Louis,MO,63141,"2,498",4,3
22,Condo/Townhome,"$215,000","
                  13115 Mill Crossing Ct Apt 303,
                  ",Creve Coeur,MO,63141,"1,356",2,2
23,House for Sale,"$699,900","
                  125 Ladue Farm Rd,
                  ",Saint Louis,MO,63141,"3,588",4,3.5
24,House for Sale,"$479,000","
                  404 Marford Dr,
                  ",Creve Coeur,MO,63141,"2,327",4,3.5
25,House for Sale,"$975,000","
                  27 Tealwood Dr,
                  ",Saint Louis,MO,63141,"2,877",4,3.5
26,House for Sale,"$659,900","
                  13457 Maple Ridge Ct,
                  ",Saint Louis,MO,63141,"2,945",4,2.5+
27,House for Sale,"$1,275,000","
                  303 Hampshire Hill Ln,
                  ",Town and Country,MO,63141,"4,283",5,3.5
28,House for Sale,"$589,000","
                  483 Staines Ct,
                  ",Saint Louis,MO,63141,"2,200",3,3.5
29,House for Sale,"$499,000","
                  312 S Spoede Rd,
                  ",Saint Louis,MO,63141,"2,974",6,4
30,House for Sale,"$499,900","
                  855 Mission Hills Ct,
                  ",Saint Louis,MO,63141,"1,972",3,2.5
31,House for Sale,"$619,900","
                  13536 Ladue Farm Rd,
                  ",Saint Louis,MO,63141,"2,793",4,2.5
32,House for Sale,"$799,000","
                  11 Ladue Estates Dr,
                  ",Saint Louis,MO,63141,"2,655",3,3
